timestamp,temperature,pressure,vibration,humidity,flow_rate,voltage,current,rpm,anomaly
2026-04-02T12:54:38Z,71.85,101.0,0.34,44.92,22.1,230.18,7.52,1503,0
2026-04-02T12:54:48Z,72.24,101.19,0.368,45.33,21.76,230.22,7.63,1500,0
2026-04-02T12:54:58Z,72.11,100.98,0.364,45.76,21.84,230.37,7.65,1505,0
2026-04-02T12:55:08Z,72.14,101.01,0.345,45.09,22.14,229.99,7.57,1499,0
2026-04-02T12:55:18Z,71.86,101.38,0.365,44.68,21.83,230.32,7.51,1507,0
2026-04-02T12:55:28Z,72.06,101.41,0.369,45.13,22.33,230.12,7.48,1509,0
2026-04-02T12:55:38Z,72.5,101.05,0.346,45.3,22.09,230.41,7.63,1498,0
2026-04-02T12:55:48Z,73.07,101.09,0.364,45.1,22.36,230.53,7.53,1507,0
2026-04-02T12:55:58Z,72.37,101.15,0.375,45.63,22.19,230.03,7.83,1507,0
2026-04-02T12:56:08Z,72.03,101.41,0.372,44.66,22.24,230.57,7.71,1501,0
2026-04-02T12:56:18Z,72.13,100.84,0.377,45.03,22.12,230.32,7.52,1516,0
2026-04-02T12:56:28Z,72.59,101.19,0.369,45.44,22.26,230.18,7.54,1508,0
2026-04-02T12:56:38Z,72.8,101.23,0.382,44.8,22.36,230.46,7.6,1510,0
2026-04-02T12:56:48Z,73.23,101.21,0.364,45.15,22.12,230.37,7.64,1512,0
2026-04-02T12:56:58Z,72.85,101.27,0.379,46.6,22.42,229.8,7.6,1521,0
2026-04-02T12:57:08Z,73.32,101.63,0.375,46.14,22.81,230.08,7.67,1519,0
2026-04-02T12:57:18Z,72.86,101.9,0.37,45.4,22.05,229.83,7.58,1524,0
2026-04-02T12:57:28Z,73.23,101.23,0.383,45.38,22.02,230.36,7.6,1516,0
2026-04-02T12:57:38Z,73.2,101.63,0.369,46.68,22.18,230.63,7.59,1529,0
2026-04-02T12:57:48Z,72.97,101.54,0.391,46.33,21.97,229.98,7.59,1512,0
2026-04-02T12:57:58Z,73.64,101.55,0.397,45.7,22.32,230.64,7.71,1527,0
2026-04-02T12:58:08Z,73.06,101.66,0.384,45.49,21.91,230.61,7.81,1517,0
2026-04-02T12:58:18Z,73.89,101.66,0.387,46.7,22.33,230.6,7.67,1523,0
2026-04-02T12:58:28Z,72.88,101.7,0.376,45.94,22.23,230.6,7.69,1527,0
2026-04-02T12:58:38Z,73.98,101.55,0.371,46.34,22.51,230.43,7.83,1524,0
2026-04-02T12:58:48Z,73.8,101.41,0.394,46.82,22.84,230.79,7.62,1527,0
2026-04-02T12:58:58Z,73.47,101.56,0.396,45.88,22.44,230.77,7.7,1530,0
2026-04-02T12:59:08Z,73.46,101.19,0.377,46.04,22.74,230.3,7.64,1525,0
2026-04-02T12:59:18Z,74.21,101.58,0.402,46.98,22.67,230.3,7.61,1533,0
2026-04-02T12:59:28Z,74.19,101.45,0.388,46.61,22.61,230.61,7.88,1538,0
2026-04-02T12:59:38Z,73.72,101.55,0.385,46.99,22.61,230.1,7.61,1535,0
2026-04-02T12:59:48Z,73.61,101.81,0.39,45.93,22.44,230.65,7.62,1527,0
2026-04-02T12:59:58Z,74.02,101.85,0.386,46.62,22.79,230.08,7.68,1541,0
2026-04-02T13:00:08Z,73.89,101.77,0.402,46.84,22.5,230.37,7.61,1536,0
2026-04-02T13:00:18Z,74.22,101.71,0.378,48.13,22.79,230.24,7.79,1537,0
2026-04-02T13:00:28Z,74.3,102.0,0.403,46.34,22.42,231.06,7.76,1538,0
2026-04-02T13:00:38Z,74.29,102.08,0.389,46.21,22.59,231.02,7.92,1529,0
2026-04-02T13:00:48Z,74.58,101.84,0.398,46.92,22.48,230.46,7.78,1533,0
2026-04-02T13:00:58Z,74.34,102.15,0.389,47.07,23.33,230.39,7.73,1539,0
2026-04-02T13:01:08Z,74.17,102.14,0.384,46.78,22.86,230.3,7.84,1549,0
2026-04-02T13:01:18Z,74.1,101.82,0.397,47.36,22.95,230.4,7.87,1530,0
2026-04-02T13:01:28Z,74.82,102.08,0.408,46.72,22.22,231.06,7.82,1540,0
2026-04-02T13:01:38Z,74.42,101.82,0.401,46.34,22.76,230.66,7.78,1545,0
2026-04-02T13:01:48Z,84.7,115.45,1.421,47.28,16.88,215.97,11.88,1145,1
